22912244	567252	2483	77216	18257	19732
66849507	175741	1360	46094	9296	10331
92049234	None	None	None	None	None
43606310	103804	500	16173	4161	4402
91587671	None	None	None	None	None
17159209	477517	396	13917	3455	3441
73388133	16113	469	11319	3070	2876
91609142	None	None	None	None	None
23231330	74068	357	16162	2878	3296
79454042	11051	272	8834	2159	2087
2012911	256365	225	6189	1470	1491
69715472	7092	172	4785	1152	1115
13876883	2503964	2270	70804	16306	17348
66831905	158416	1780	54342	12864	13735
17647597	757466	1846	53563	12105	12734
6061638	2646991	1511	51724	12344	12890
23735418	350950	1658	48484	11640	11879
22798132	467859	1232	45763	11258	10837
65697224	133067	1017	31341	7616	8985
80619017	45020	773	28135	6930	6702
23436398	386857	964	35146	7498	7837
18080179	476229	602	24331	5524	5826
20917712	291646	602	20356	5298	5651
91015778	None	None	None	None	None
82691009	17620	416	12671	3641	2960
19156944	476747	320	13911	3177	3296
27234469	134168	372	8720	3168	2949
72355789	27480	474	14239	3071	3267
76728530	16013	314	11508	3034	4413
24824049	194060	261	9943	2518	2312
77261900	12048	241	8140	2287	1815
14744053	305079	246	7945	1976	1919
69279102	8710	257	5900	1524	1392
6008470	150381	177	8244	1597	1760
22567564	67212	160	6179	1461	1529
92781224	None	None	None	None	None
68209468	11825	220	6153	1499	1583
20916613	224897	163	6030	1406	1490
67556261	10892	226	5497	1289	1265
14725077	256946	180	5405	1354	1198
90497805	None	None	None	None	None
81002529	8713	113	4234	1024	994
19225874	75926	113	3578	906	794
26987477	51068	75	3039	653	692
90970265	None	None	None	None	None
93234469	None	None	None	None	None
68231210	2713	82	1402	481	283
92152427	None	None	None	None	None
69648904	58079	1613	40366	10438	9770
67208473	22301	822	13866	3994	3266
70429659	34904	849	21465	5300	5325
66131382	119015	792	18805	4527	4623
26232197	125136	465	17173	3797	4107
68066252	38076	618	17971	3912	4471
5660730	442196	541	18272	3875	4170
22393028	166836	448	15085	3519	3614
67261212	23347	451	14650	3378	3496
2087128	723754	494	16201	3710	4157
8965278	902880	377	15835	3662	4265
21044246	233546	300	13173	2541	2991
17960248	703647	337	9744	2829	2037
68193713	25773	437	14676	2990	3265
19574813	177528	293	10590	2452	2671
18772777	122224	234	10498	2479	2481
69711586	19054	299	9598	2030	2002
2103487	221047	255	9055	2224	2149
19266076	247751	254	9120	2023	2510
27512596	75960	203	7620	1961	1759
17186607	173112	262	7662	1966	2006
65713743	54966	281	5123	1508	1115
24646782	112138	206	6134	1605	1364
18519011	155617	175	5777	1440	1426
21678383	249774	190	7001	1615	1664
69779010	10925	201	6668	1441	1710
58071451	26805	218	5316	1261	1225
13873435	94950	105	5168	1205	1265
21336675	73148	126	4794	1216	1122
43618952	43084	93	4253	1014	1121
91884193	None	None	None	None	None
562821	149920	173	4711	1158	1038
57773506	10300	144	2869	810	689
67622595	18754	124	3593	853	687
92956140	None	None	None	None	None
9518720	42744	96	3093	793	794
32666697	31438	105	3708	814	970
69686317	10224	120	5231	889	1229
67231719	12066	144	2509	600	612
22303135	39939	50	2035	555	630
66767142	91638	750	24937	5871	6206
80612185	33795	794	23229	5956	5836
69904072	22139	667	14221	3460	3365
